District,score_education,score_electricity,score_internet,score_final,score_final_deflated,prop_illit_eng_literate_local,rank_score
Ayawaso Central Municipal,148.27672203102398,98.68,79.34397471052372,326.3006967415477,320.37215635008675,0.018168948,239
Tema Metropolitan Area (TMA),147.379436534991,98.00999999999999,80.74577921533542,326.1352157503264,320.2164349301672,0.018148242,238
Cape Coast Metropolitan Area (CCMA),147.9772714074648,96.11935861832876,80.84998131057576,324.9466113363693,319.79913304102973,0.015840997,237
Ablekuma Central Municipal,147.6950865160598,99.27000000000001,80.98556046623636,327.9506469822962,319.4740869327059,0.02584706,236
Old Tafo Municipal,148.93841084349629,98.8,80.52393339383124,328.2623442373275,318.74415237819807,0.028995686,235
Sekondi Takoradi Metropolitan Area (STMA),147.98557392298179,94.26283425219897,80.1829725111306,322.4313806863114,317.9095594753302,0.014024135,234
Accra Metropolitan Area (AMA),147.51097713967104,98.86518724788866,75.20710832072874,321.5832727082884,317.4073640543662,0.012985466,233
Kwabre East,146.84070250758504,97.13,84.42033345003283,328.3910359576179,317.2562535165559,0.033907084,232
Obuasi East,146.42728608027994,98.66,81.03216610751873,326.1194521877987,316.87390245110083,0.028350194,231
Berekum East Municipal,145.38104795261648,95.23302554431719,85.00613737872828,325.62021087566194,315.92934051357486,0.029761268,230
Ayawaso East Municipal,147.96455738527126,99,72.96744560456472,319.93200298983595,315.8986720571276,0.012606838,229
Kpone Katamanso Municipal,147.01734124084663,97.04584399625907,78.08035125837785,322.14353649548354,314.7698262182865,0.022889518,228
New Juaben North Municipal,141.8835220708657,97.46142617904908,81.57209364438015,320.9170418942949,313.9957836162134,0.021567126,227
Weija Gbawe Municipal,148.27779488434282,98.1928274785475,75.24858228321814,321.71920464610844,313.58755485652483,0.025275612,226
Asokore Mampong Municipal,147.91211844559996,98.485,78.10973993279256,324.5068583783925,312.893506878859,0.035787692,225
Obuasi Municipal,146.58400564220284,98.81,77.66654567630125,323.0605513185041,312.63237801842047,0.032279315,224
Afigya Kwabre South,143.19428227906118,97.18,81.38993875340368,321.7642210324649,311.1592822348524,0.032958726,223
Atwima Kwanwoma,142.6381959399876,96.74590224474741,82.44150420317271,321.82560238790774,309.6319395878338,0.037889039,222
Awutu Senya East Municipal,148.29385353769933,98.9,68.66097481782293,315.8548283555223,308.8584341798414,0.022150664,221
Ashaiman Municipal,147.8706688154714,98.57,67.47616642702832,313.9168352424997,308.14668845688504,0.018381132,220
Berekum West,138.99857004989275,89.5853732795261,86.8218700503482,315.40581337976704,307.4562618627749,0.025204201,219
Birim Central Municipal,140.5146758991192,97.725,78.22662106871246,316.4662969678317,306.3286640301076,0.032033847,218
Jaman North,140.41303861856358,89.2161335414787,81.46257616239865,311.09174832244094,306.2471603897521,0.015572859,217
Sunyani Municipal,142.99847047104333,91.74497980948698,80.43028700331688,315.1737372838472,305.64801985478016,0.030223703,216
Bolgatanga Municipal,145.55448295726455,95.00764865300741,66.4648677034927,307.0269993137647,304.9653903841766,0.006714748,215
Effutu Municipal,144.12914176740293,92.45463661396744,71.69438512578239,308.2781635071527,304.7591510071414,0.011415056,214
Abuakwa North Municipal,142.11107341332064,94.825,74.54622762196894,311.48230103528954,302.815700657058,0.027823733,213
Bolgatanga East,147.23710119419593,88.475,67.28513529044417,302.9972364846401,302.26046507143445,0.002431611,212
Ejisu Municipal,138.0872403432725,95.125,80.21341409190185,313.42565443517435,301.6873192562153,0.037451737,211
Tarkwa-Nsuaem Municipal,137.04621556499342,95.05893279696389,76.16822810681545,308.27337646877277,301.5973925060228,0.021656051,210
Gomoa Central,138.54908183223898,96.787289018144,76.14331184335498,311.47968269373797,300.81196642028596,0.034248514,209
Ho Municipal,145.62769047115364,96.60344301841992,76.38071292250876,318.6118464120823,300.3957429891365,0.05717334,208
Adansi North,131.18907911860683,94.5271357786001,84.77657143888102,310.49278633608793,300.3312041531361,0.032727273,207
Sekyere South,139.92904982642023,88.5142721176384,80.04012044322874,308.48344238728737,299.89092607402534,0.02785406,206
Ga West Municipal,143.59995207291564,97.83393015029634,66.10777199822613,307.5416542214381,299.8034651864945,0.025161434,205
Wa Municipal,137.86065420340813,94.08075959448254,70.44884294505476,302.39025674294544,299.1832502224725,0.010605522,204
Atwima Nwabiagya North,131.99643618825604,93.51221359103573,81.85547081800769,307.36412059729946,298.69910525618053,0.028191369,203
Gomoa East,141.36584638821725,96.72593237428582,67.69794132415178,305.7897200866548,298.61374875011495,0.023467013,202
Lower Manya Krobo Municipal,136.30210406696514,94.71008375390807,73.27048801664517,304.28267583751835,298.4251287415576,0.019250347,201
Dormaa East,141.89446651010536,86.6056547407761,76.10580125540068,304.6059225062821,297.9885154072773,0.021724486,200
Techiman Municipal,140.8659842349059,89.597798289134,73.74568623936973,304.20946876340963,297.54299539028557,0.021914089,199
Kpando Municipal,142.4409111793232,93.69318753759633,78.1922515303578,314.32635024727733,296.9082268119647,0.055414137,198
Mfantsiman Municipal,140.91336390352566,91.73046069795842,75.15121386312563,307.7950384646097,296.5228965419198,0.036622234,197
Techiman North,140.22059896178675,84.05542394879882,77.75590837503145,302.031931285617,296.1967471628743,0.019319759,196
Agona West Municipal,137.44608933511554,93.81781749234968,70.84566046935933,302.1095672968246,293.75807277457915,0.027643926,195
Agona East,136.43668261312837,91.5423413192346,72.26366247967924,300.2426864120422,291.8879232500602,0.0278267,194
Ga South Municipal,137.95517227836,95.51398417133984,64.11066146231013,297.57981791200996,290.49411153876747,0.023811112,193
Sagnarigu Municipal,140.80422432762498,97.8978056853953,54.40154683467537,293.10357684769565,289.2510943646751,0.013143758,192
Ajumako Enyan Essiam,133.2287594545863,95.15604157658021,70.11839526625202,298.5031962974185,289.2151320331541,0.03111546,191
Dormaa Central Municipal,132.80291333804723,86.43088280688724,80.0843622953538,299.31815844028824,288.47642222684203,0.036221445,190
Asutifi North,125.66536903846063,82.71298536689187,86.29166364417716,294.67001804952963,288.0739755571498,0.022384505,189
Sunyani West Municipal,124.11053243306657,85.50617443599123,84.00036646538302,293.6170733344408,287.97203229528606,0.019225861,188
Asutifi South,131.85891196477428,84.23687102348408,82.7300046671354,298.82578765539375,287.8139560783505,0.036850339,187
Komenda Edina Eguafo Abirem Municipal,134.43854515570646,93.24608805094601,66.90225474505881,294.5868879517113,287.7408545281314,0.023239437,186
Atwima Nwabiagya South Municipal,130.2137041003776,94.32918005461214,70.42771605620564,294.97060021119535,287.6149369368766,0.024936937,185
Awutu Senya,142.77642076140512,95.10445823629755,54.17618432208872,292.0570633197914,287.30641230990267,0.016266174,184
Gomoa West,131.34475513588282,94.25959764947088,71.17114842870794,296.7755012140616,287.1873281791219,0.032307832,183
Akwapim South Municipal,122.30033439519411,93.03332214799165,78.90859241308044,294.2422489562662,287.17059610899526,0.024033438,182
Yilo Krobo Municipal,125.17776446583073,94.61787240928706,73.63891341970196,293.43455029481976,287.08898002142803,0.021625164,181
Jaman South,121.19446682362184,91.01544993820339,84.4815361153868,296.69145287721204,286.5827152059335,0.03407155,180
Hohoe Municipal,145.69463827017572,96.40765642354765,67.78943538791322,309.8917300816366,285.76094449127845,0.07786844,179
Nsawam Adoagyiri Municipal,136.56575913292318,96.41017757295984,61.12595190946824,294.10188861535124,285.75794981441135,0.028370912,178
Suhum Municipal,120.5313896423286,95.81,77.18359404708596,293.52498368941457,284.9108974808568,0.029347029,177
Bekwai Municipal,117.62725198800945,93.86819106120295,83.93294169661948,295.42838474583186,284.88716112174325,0.035681147,176
Ahanta West Municipal,128.45190165426578,94.20305487010356,67.07619639614961,289.731152920519,284.739976658456,0.017226923,175
Tamale Metropolitan Area (TMA),138.57015869841265,97.52820944021545,51.441443495913816,287.53981163454193,283.86981133819523,0.012763451,174
Akwapim North Municipal,121.24466496965043,94.745,76.71234976436271,292.7020147340132,283.72594596520645,0.030666235,173
Afigya Kwabre North,129.24858760443678,90.09443863007209,74.13497180440072,293.4779980389096,283.6762728279291,0.033398501,172
Guan,145.70732097492962,91.52567471843378,66.66433238334511,303.8973280767085,282.0421165470982,0.071916432,171
Tano South Municipal,134.1971158577832,78.10887836021688,77.86498651678949,290.17098073478957,280.8320546335473,0.032184218,170
Ada East,129.6891634486587,91.42953919802329,61.712574595734964,282.83127724241695,279.86512579853485,0.010487353,169
Bawku Municipal,140.29426320161184,88.73293753689566,54.40385556050991,283.4310562990174,279.53994158176914,0.013728611,168
Bosomtwi,118.62369459498458,92.73336477239769,77.44074132838148,288.7978006957637,278.9128027153537,0.034228093,167
Asuogyaman,128.07553418698276,86.14187247687408,72.26807388273372,286.48548054659057,278.885109271703,0.026529691,166
Dormaa West,122.47583612868021,85.09720622573772,83.44730729618297,291.0203496506009,278.430210113816,0.043262059,165
Jasikan Municipal,138.34988496834868,85.64776513344435,71.96398597384933,295.96163607564233,278.3345517003367,0.05955868,164
South Dayi,138.88830525259465,91.27716593160633,65.43100477798421,295.5964759621852,276.989207804847,0.062948207,163
West Akim Municipal,112.29275476434543,92.30876890680071,78.57456354401035,283.1760872151565,276.6393449986949,0.023083666,162
Prestea/Huni Valley Municipal,119.17382680504991,91.48476873094114,72.75025380730642,283.40884934329745,274.9538964197167,0.029833059,161
Tano North Municipal,132.00325769846447,76.7542245015153,74.63466029525837,283.39214249523815,273.99851084124424,0.033147114,160
Ellembelle,135.03742559518685,92.1100693193481,56.33045996622244,283.4779548807574,273.61520943452496,0.034791931,159
Okere,125.83779095029638,93.27000000000001,67.59486816185029,286.70265911214665,273.245448977005,0.046937863,158
Birim South,120.92223489684056,90.23760694549958,68.98665905327869,280.14650089561883,272.653998137223,0.026744945,157
Sekyere East,112.57744086987707,90.36376025452137,83.74559135934493,286.6867924837434,272.5933471706765,0.04915973,156
Asante Akim Central Municipal,115.34574350495673,87.39296474683766,79.45575707299372,282.1944653247881,272.56559340248805,0.034121406,155
Afadzato South,145.54848326559397,89.39119187329109,63.705189139341705,298.64486427822675,272.2840328095174,0.088268156,154
Keta Municipal,143.73157760705192,79.92563113293566,62.017497747445034,285.6747064874326,272.17956733440366,0.047239531,153
Akatsi South Municipal,136.58677165397876,88.978964223645,63.13437986220741,288.7001157398312,271.60650840670667,0.059208869,152
Birim North,112.99449733134995,86.78713448339587,81.6116103122369,281.3932421269827,271.53374462592416,0.035038146,151
Abuakwa South Municipal,128.552249587837,92.49609715745358,60.30696670944866,281.35531345473925,271.46349115092806,0.035157759,150
Asene Manso Akroso,119.31576705711029,92.30995032465054,67.94029763802544,279.5660150197863,271.1554850463515,0.030084236,149
Asunafo North Municipal,116.84791925348654,83.77423937848931,81.44311692812093,282.0652755600968,270.3262696647687,0.041618047,148
Abura Asebu Kwamankese,121.04450105577754,92.87869902669837,66.1285178053951,280.051717887871,270.0339904077694,0.035770991,147
Bibiani Anhwiaso Bekwai Municipal,123.69512793446603,94.12034444894742,57.92064833280513,275.7361207162186,268.9254462551394,0.024699972,146
Ekumfi,126.35878790794317,93.50006295904163,56.657798105715244,276.51664897270007,267.6590315275883,0.032032854,145
Shama,127.22381262904955,78.02155069126114,69.50323766890912,274.74860098921977,267.4859198243018,0.026433915,144
Kadjebi,131.51490124442222,83.23198904145332,68.29701905598623,283.04390934186176,265.75669038137556,0.061076103,143
Kwahu West Municipal,117.55407353255987,88.73105391177,69.37689549825512,275.662022942585,265.7186586353404,0.036070853,142
Biakoye,129.1710263964643,80.72874505292067,69.03119769542356,278.9309691448085,265.4476240543068,0.048339362,141
Achiase,112.43104085306786,90.94864645583642,73.5924983939071,276.97218570281143,265.405433373414,0.041761422,140
Ho West,135.51959390375106,88.87529355670623,64.49398507212754,288.88887253258486,265.0662606369285,0.082462892,139
Bunkpurugu Nakpanduri,126.6016954144628,82.05195565306252,56.621530870481124,265.2751819380064,263.55162090523345,0.006497257,138
South Tongu,132.89951378719138,93.21628472857107,48.83504085067131,274.95083936643374,262.7094910188508,0.044521953,137
Mpohor,115.00271456287274,91.4022035392524,65.18417006484393,271.5890881669691,262.5904725909153,0.0331332,136
Nzema East Municipal,119.09028433178952,87.06688927187884,60.60549903620361,266.762672639872,262.25485430837534,0.016898235,135
Upper West Akim,124.26953412833223,91.04323390537533,53.43149692425893,268.7442649579665,261.9218389307886,0.025386313,134
Asikuma Odoben Brakwa,119.41898900793241,86.24657378292173,66.8130294334367,272.4785922242909,261.3503825948011,0.040840675,133
Bia West,118.34159287958798,79.94893379607757,65.50175728679045,263.792283962456,257.3788730998768,0.024312352,132
Kasena Nankana Municipal,132.08915164459341,70.92089626616054,56.17682679817504,259.186874708929,257.1690359456113,0.007785266,131
Wenchi Municipal,116.6551948957042,77.73890104738894,66.39442982318155,260.7885257662747,256.91432236196994,0.014855728,130
Ketu North Municipal,137.77905577646408,89.03,46.388166201218965,273.19722197768306,256.8081523221196,0.059989884,129
Agortime-Ziope,134.87947155157084,86.24397736328785,52.99864487891807,274.1220937937768,255.39423681904225,0.0683194,128
Anloga,131.4783123775893,87.41754958652828,52.66125420974271,271.5571161738603,254.5580811670191,0.062598378,127
Assin South,114.73395145913814,85.34727523863882,60.332409395679974,260.41363609345694,254.5142979763866,0.022653722,126
Assin Fosu Municipal,101.91512585601654,92.06567666986564,68.17911837944814,262.1599209053303,253.90965434118786,0.031470358,125
Ketu South Municipal,142.93851896861747,89.48900094308925,45.240689063318435,277.66820897502515,253.6280080963708,0.086578874,124
Akatsi North,136.01875446308316,85.11610839760806,51.18057759182232,272.31544045251354,252.75957411739668,0.071813285,123
Twifo Heman Lower Denkyira,117.9308497384832,84.26057848548189,57.10205361984005,259.2934818438051,252.50136946788604,0.02619469,122
Ningo-Prampram,96.74675437408828,80.36400104722617,79.10111178659321,256.21186720790763,251.9709174576182,0.016552511,121
Asunafo South,123.79217568283804,80.14955625067682,55.25861133416568,259.2003432676805,249.22342475251378,0.038491147,120
Fanteakwa South,104.30138509895248,85.56363995784257,67.2648532600019,257.129878316797,248.56802959690495,0.033297759,119
Wassa Amenfi West Municipal,111.33030254040426,84.14050427598268,58.770313949854085,254.241120766241,247.98498535463963,0.024607095,118
Tain,113.13509563367023,76.20945228931964,63.301680688481916,252.6462286114718,247.91686477982412,0.018719313,117
Aowin Municipal,109.47968592931261,75.56926681260975,69.83668732731826,254.88564006924062,247.34517924935292,0.029583702,116
North Dayi,122.71530148506588,81.62966537016028,68.00361499863736,272.34858185386355,247.15575112118728,0.092502155,115
Juaben Municipal,94.59474128487457,89.2684005634801,71.38152102193305,255.24466287028773,246.83924044022902,0.032930845,114
Offinso Municipal,107.80624862155568,72.64580508327923,72.89579238826447,253.34784609309935,246.6710680610275,0.026354193,113
Adaklu,122.0168621212097,79.22571272134378,66.77018504213264,268.01275988468615,246.35842773831902,0.0807959,112
Savelugu Municipal,121.29389363921324,87.40082158813468,39.54235515915683,248.23707038650474,245.84012277506403,0.009655881,111
Jomoro Municipal,107.76196105924751,90.81055495261606,56.64297511577048,255.21549112763404,245.79325651150512,0.036918741,110
Nandom,122.18286672873121,81.50941662675469,41.941773418222944,245.63405677370883,244.67696774362764,0.003896402,109
Yendi Municipal,121.8158574279368,80.84711193748655,44.25006895158358,246.91303831700694,244.01471825854742,0.011738222,108
Sefwi Wiawso Municipal,101.96724932201674,92.4645097217568,54.60027751915318,249.0320365629267,242.89486266421775,0.024644114,107
Juaboso,92.66156231894695,86.22398360745582,69.57662852976067,248.46217445616344,242.36695356331015,0.024531786,106
Upper Denkyira East Municipal,95.86816582046309,83.08207722132741,72.16023372894887,251.11047677073935,242.25472078162414,0.035266374,105
Central Tongu,120.40495245158232,82.38771698964675,51.30713493400041,254.09980437522947,241.77788816084936,0.048492427,104
Nkoranza South Municipal,114.77229572567327,74.66658148931566,59.85781966919801,249.29669688418693,241.5681644753132,0.031001343,103
Atiwa East,108.52066913352814,82.00550273278049,62.5049389204492,253.03111078675784,241.141249486568,0.046989721,102
Denkyembuor,97.77738108642137,90.25678015074239,60.729060938533095,248.76322217569685,241.09014994174768,0.030844882,101
Bongo,131.36765096162785,69.4968608173525,39.19728976582429,240.0618015448046,238.66666270005925,0.005811582,100
Sekyere Kumawu,99.88053416756887,72.12730650254099,77.39778336886809,249.40562403897795,237.9946121683068,0.045752825,99
Assin North,90.46641619840332,77.85735783050956,76.90980872048134,245.2335827493942,236.83884238581422,0.03423161,98
Ahafo Ano North Municipal,96.91908796975876,73.84546515255532,74.5888261917176,245.35337931403168,236.22583490430833,0.037201625,97
Ayensuano,85.115114184181,91.7361906453032,67.26373542404767,244.11504025353187,235.86626512708392,0.033790524,96
Nadowli Kaleo,112.77789055593385,69.24901383177198,55.483330115140575,237.5102345028464,235.82472531042936,0.007096575,95
Mampong Municipal,94.07161805182885,70.44769452793676,78.19595104702887,242.71526362679447,234.96877346692276,0.031915958,94
Amansie West,90.52561937406858,90.28446085460962,64.46082790120973,245.2709081298879,234.56770879141615,0.043638275,93
Twifo Ati Morkwa,102.91562038451218,72.0769145060464,68.14932507836625,243.14185996892485,234.25542811626448,0.036548342,92
Jirapa Municipal,112.33395991314651,72.60260635178567,49.40192643654497,234.33849270147715,232.8659888197516,0.006283662,91
Lawra Municipal,118.21747751904053,72.69538326119915,43.1925852967008,234.10544607694047,231.9827892891326,0.009067097,90
North Tongu,117.73455198891688,75.00223907854647,49.78843443765245,242.5252255051158,230.91170257324004,0.047885835,89
Kasena Nankana West,129.44278918715966,59.66781910366096,43.09595806196987,232.20656635279047,229.60396450584165,0.011208132,88
Shai-Osudoku,83.28157671261087,86.76201407187935,61.58084825742884,231.62443904191906,227.38552673952515,0.018300799,87
Akyemansa,80.78010227101322,88.67726405091935,67.79048140536538,237.24784772729794,227.23700492298562,0.042195716,86
Bosome Freho,87.73731847993487,77.84846332003355,76.22386530716,241.8096471071284,227.06181552880207,0.060989426,85
Sefwi Akontombra,95.69718656413374,80.60736647049757,55.07192298430549,231.37647601893678,226.35010597636148,0.021723773,84
Nabdam,117.96750231151546,61.3392950238818,46.90616735454505,226.21296468994234,225.46949519610908,0.003286591,83
Ahafo Ano South East,110.48126572830907,61.45707123311841,61.5482639008447,233.48660086227216,224.66754834133175,0.037771129,82
West Mamprusi Municipal,93.21172830741648,79.84194272964054,53.01525332777882,226.06892436483585,223.93039078626126,0.009459653,81
Kintampo South,107.85487551753408,58.374610832182256,60.85427748367259,227.08376383338896,223.2249451033479,0.016992931,80
Asante Akim South Municipal,83.95610556034075,75.31895506354876,75.49052117452084,234.76558179841032,221.4765410505018,0.056605575,79
Amansie Central,86.23514187627765,81.51844999718702,66.88488486929617,234.63847674276084,221.0655613499364,0.057846077,78
Kwaebibirem Municipal,82.46832523370138,82.96326885671533,64.78279162814277,230.21438571855947,220.56284627232375,0.041924137,77
Nkwanta South Municipal,105.71836555907238,65.60544482279617,51.17592051431911,222.49973089618766,219.25652809370135,0.01457621,76
Talensi,112.51726080208279,57.73514968153162,49.10794313904303,219.36035362265744,219.0033799641535,0.001627339,75
Wassa East,85.60025424299116,76.55623874612601,63.3156759214031,225.47216891052028,218.68421923505065,0.030105488,74
Builsa North Municipal,119.3051744481252,55.503791194695374,42.0724438135491,216.88140945636968,216.06350346556948,0.003771213,73
Bodi,92.4006359598064,84.22612446860597,43.86631762581432,220.49307805422666,215.9198304608247,0.020741003,72
Suaman,83.28841370318156,84.74020491767757,51.93855131509804,219.96716993595717,215.90971689015893,0.018445721000000002,71
Kwahu South Municipal,92.68986790751711,61.774514146539694,71.71976818443767,226.18415023849448,215.54136039762494,0.04705365,70
Sissala West,81.28159541285692,87.88507515975235,47.55289031740364,216.7195608900129,215.46997670699892,0.005765904,69
East Mamprusi Municipal,97.28300829618594,76.87971502893987,43.53506958896333,217.69779291408912,214.96463130260622,0.012554843,68
Atiwa West,84.7446057950888,79.45810429775139,61.89124236387124,226.09395245671143,214.68952026956816,0.05044112,67
Kwahu East,82.30310578441818,64.43004394039605,79.95541722787542,226.68856695268963,213.67139060882036,0.057423171,66
Garu,109.58055817301361,59.80473561311715,44.39829617514725,213.78358996127804,213.49935056870757,0.001329566,65
Nkwanta North (Kpassa),94.47625359668015,77.45043093543248,43.17774875130495,215.10443328341756,213.4773194640451,0.007564297,64
Binduri,116.38787110498923,53.43154672786489,43.975890695179324,213.79530852803344,213.13767907629332,0.003075977,63
Nkoranza North,96.80139499612284,55.06327964867093,64.79018262581215,216.6548572706059,212.48318575955867,0.019254918,62
Bawku West,121.03827079714804,62.95044783124713,28.358635003539277,212.34735363193448,211.53753939370313,0.00381363,61
Chereponi,93.99650679880338,76.820416975048,40.95550309312809,211.77242686697946,210.38705866389444,0.006541778,60
Offinso North,95.09932083020662,53.8368317886694,64.61942156613787,213.55557418501388,209.28079851477173,0.020017158,59
Upper Denkyira West,75.63611621388947,89.39521259751064,49.7205222294061,214.7518510408062,206.0818326160981,0.040372264,58
Akrofuom,80.89726471230267,58.19865598104181,78.69437055281884,217.79029124616332,206.0009244792726,0.054131737,57
Saboba,101.6544211634366,60.184158328454146,44.823701772990745,206.6622812648815,204.6756532880647,0.00961292,56
Krachi West Municipal,84.84737980909279,57.80089538211186,64.38163983252103,207.02991502372566,204.57376221312364,0.011863758,55
Krachi East Municipal,95.41573088230348,68.1442011315894,44.12055934824949,207.68049136214236,204.31668483617648,0.016197027,54
Ada West,66.9523846100975,84.90657175359902,55.89731729879741,207.75627366249392,203.04057813408517,0.02269821,53
Adansi Asokwa,64.99490462940508,69.08617003068989,77.972445554212,212.05352021430696,202.92401436119067,0.043052838,52
Adansi South,75.47683203669108,62.069828242279,70.97698694708089,208.52364722605097,200.34457282273567,0.039223726,51
Kumbungu,87.95788120716274,81.02504951061992,33.10833669190683,202.0912674096895,198.08284552499458,0.019834711,50
Tolon,84.20339046251198,80.23015886709376,35.2408932178134,199.67444254741915,196.81234822413518,0.014333804,49
Amansie South,64.88973534082336,85.3525120706396,54.954278570544695,205.19652598200767,196.29540458096315,0.043378519,48
Wassa Amenfi East Municipal,70.3827386778569,72.41476426323405,57.618145048768454,200.4156479898594,196.00702701933938,0.021997389,47
Banda,73.67854023367086,62.525266840042676,63.104716183252975,199.3085232569665,195.48046803018886,0.019206681,46
Atwima Mponua,81.23545725356355,66.81501511432874,56.02490964665372,204.07538201454602,194.28114710486247,0.047993221,45
Lambussie Karni,85.60487831603135,64.0416953047825,44.05923745969052,193.70581108050436,192.661697242795,0.005390204,44
Nanumba North Municipal,84.2752165899505,72.29400424207381,37.034083816983895,193.6033046490082,192.57218080537316,0.005325962,43
Atebubu Amantin Municipal,85.32923653540892,50.57410496180193,57.44169552468779,193.34503702189863,191.5846876899452,0.009104704,42
West Gonja,87.99111076270502,55.045919359842145,48.32579150100094,191.3628216235481,189.46561157195663,0.009914204,41
Pru East,74.05682587263183,55.35155881825316,61.54766499242794,190.95604968331293,188.6141574336669,0.012264038,40
Builsa South,107.05936375466285,42.42813697080041,38.74891688031253,188.23641760577578,187.62723825224475,0.003236246,39
Asante Akim North Municipal,70.85477075317458,55.418150941893146,68.55028873651551,194.82321043158322,187.45729182530283,0.037808219,38
Ejura Sekyedumase Municipal,76.65786527294475,59.164921182727156,54.77013430315597,190.5929207588279,186.78740489486833,0.019966722,37
Sissala East Municipal,60.34992200363594,75.36577786219115,51.844617651093074,187.56031751692018,186.5022702595342,0.005641104,36
Kintampo North Municipal,73.88287513880685,49.87568037363111,64.4764096446169,188.23496515705486,186.34583396439461,0.010036027,35
Nanumba South,98.1293569417403,63.180157064655276,25.43212911296292,186.74164311935849,185.77728201001023,0.005164146,34
Wassa Amenfi Central,60.7622853491641,75.85521417476407,52.704243278503924,189.3217428024321,185.01247569620807,0.022761607,33
Pru West,78.26569808024978,47.813080625393745,59.32544309308828,185.40422179873178,182.69316747671044,0.014622398,32
Fanteakwa North,75.0572167848188,59.27411496770442,53.69265137158163,188.02398312410486,182.115650975441,0.03142329,31
Zabzugu,81.17804338245938,70.49307440393873,31.209278112651624,182.88039589904972,181.6388649654665,0.006788759,30
Ahafo Ano South West,71.53260266440937,53.77847491111011,62.093592459519385,187.40467003503886,180.97477420229993,0.034310222,29
Daffiama Bussie Issa,55.009958026873406,78.27797589379082,47.88279514415244,181.17072906481667,180.2752296890001,0.004942848,28
Nanton,70.0922590134458,85.78039188616813,25.486160445344712,181.35881134495864,179.22135157805636,0.011785806,27
Krachi Nchumuru,71.53265347582993,56.77322108782006,50.89785704516929,179.20373160881928,177.42020037705564,0.009952534,26
Tempane,78.32430162094167,56.33709531052246,42.55903053769949,177.22042746916364,176.51017425039882,0.004007739,25
Kwahu Afram Plains North,78.97781441858939,39.49310921505116,64.05163144401381,182.52255507765437,175.73928848345142,0.037163991,24
Upper Manya Krobo,65.54480770794326,56.80078887230657,56.36050701380509,178.70610359405492,172.84397493205438,0.032803181,23
Bia East,47.716236083095446,68.69754237637187,60.28989241542283,176.70367087489015,172.2296590345369,0.025319292,22
Tatale Sanguli,90.83463928891278,55.69633638722317,24.476219286799555,171.0071949629355,170.33612083313818,0.003924245,21
Karaga,76.47129931476815,69.12664924316346,23.595317080852382,169.193265638784,166.94968849137683,0.01326044,20
Kwahu Afram Plains South,66.52607302216043,37.954868194708446,64.67803640204552,169.15897761891438,164.36209656905612,0.028357236,19
Pusiga,55.29885988818748,69.391536582638,38.55375913268362,163.2441556035091,162.3238395777645,0.005637666,18
